ID,Value,,
DATABASE,rmss,,
Currency Sign,Rs,,
Currency Decimal,2,,
DISCOUNT,0,,
DEFAULT_TRADE_MARGIN,0,,
FOOD,12.5,1.5,
CST,2,0,
LOCAL,4,1,
OTH,0,0,
% EXTENDED MARGIN,0,0,
EXPIRY ALERT,90,,
RGB TEXT,255,255,213
RGB PANEL,193,255,193
GRID_BACKGROUND_ALL,188,254,198
GRID_BACKGROUND_MID,200,210,190
GRID_CELL_TEXTCOLOUR,150,40,50
LIST_MAIN_BACKGROUND,180,180,60
LIST_OTHER_BACKGROUND,200,200,10
LIST_BACKGROUND_MASTER,228,183,152
LIST_PURCHASE_BACKGROUND,255,102,102
LIST_SALE_BACKGROUND,146,231,152
LIST_PAYMENT_BACKGROUND,255,255,81
LIST_RECEIPT_BACKGROUND,0,255,0
HOST1,192.168.0.2,,
